Country,Mobile_Subscriptions,Fixed_Broadband_Subscriptions,Internet_Users
Latvia,25.9925,26170.1408030595,99.8899993896484
Lebanon,7.29167,676.020565020171,93.0
Lesotho,0.383738,89.1206988447189,82.0100021362305
Liberia,0.274673,9.28449156758809,48.3013610839844
Libya,4.51841,112.241756698472,76.5
Lithuania,28.231,96899.7957573953,99.8300018310547
Luxembourg,38.327,60480.4705670513,85.92277821858724
Madagascar,0.107754,22.1823794204962,77.4800033569336
Malawi,0.0795566,27.6718471460233,68.0800018310547
Malaysia,13.0287,8082.51982602892,96.0
Maldives,18.7278,1237.6567033084,97.8600006103516
Mali,0.77422,14.0518412813394,31.0
Malta,44.2802,4823.18311994457,94.9400024414062
Mauritania,0.285214,34.6445085168746,66.9599990844727
Mauritius,26.9082,2466.21640374897,92.1500015258789
Mexico,20.5322,412.117306307005,95.0
Moldova,27.4209,11525.8344613825,99.5999984741211
Mongolia,14.5529,2354.68502461116,99.0
Montenegro,32.0155,2247.73076567285,98.9800033569336
Morocco,6.4715,567.610133561799,77.3499984741211
Mozambique,0.197785,37.1040304253049,60.0
Myanmar,2.7983,20.1722406397571,89.0
Namibia,3.51953,389.457644793704,92.25
Nepal,4.83217,642.608117418196,71.1500015258789
Netherlands,43.2644,194962.867894191,85.92277821858724
New Zealand,37.3153,18909.6513564741,85.92277821858724
Nicaragua,5.43031,103.464249804319,82.6145477294922
Niger,0.0541562,4.74008526113684,38.0999984741211
Nigeria,0.0512838,47.5989986876815,63.1555404663086
North Macedonia,28.0036,1857.95506768734,97.5999984741211
Norway,45.6645,37715.0928129859,85.92277821858724
Oman,10.8793,279.446391150878,97.0
Pakistan,1.35622,113.359557368847,58.0
Palau,7.33345,1353.86698256896,97.0
Panama,18.1341,2621.1329206176,96.0
Papua New Guinea,0.214639,86.3360454914922,70.0636825561523
Paraguay,12.8221,643.177395689689,95.0
Peru,10.4219,749.75734671937,94.0
Philippines,6.53931,305.497725722229,98.0
Poland,26.114,37340.960521191,99.8000030517578
Portugal,44.1116,28927.204260395,96.7799987792969
Qatar,11.6411,449.542776593053,98.0
Republic of the Congo,1.26798,18.5997313551845,80.6100006103516
Romania,34.6617,26836.8301148211,99.0
Russia,24.6346,23603.5969263721,100.0
Rwanda,0.445556,129.134239484965,79.0
Saint Kitts and Nevis,46.7447,8233.88511056931,85.92277821858724
Saint Lucia,13.5719,702.791644588225,85.92277821858724
Saint Vincent and the Grenadines,30.4936,167.780267066707,96.9000015258789
Samoa,0.877539,618.472004910852,99.0999984741211
Sao Tome and Principe,2.5014,38.9828085814156,93.75
Saudi Arabia,43.5732,431.153021384011,98.0
Senegal,1.97393,46.1898286899464,57.6699981689453
Serbia,31.315,12647.8462092924,99.0
Seychelles,30.7719,52607.8498492983,96.1999969482422
Sierra Leone,0.00227312,13.356165678862,48.6399993896484
Singapore,27.1873,228648.442759691,98.0
Slovakia,33.1726,39911.9913612961,85.92277821858724
Slovenia,32.2361,63978.5405154822,99.5999984741211
Solomon Islands,0.107033,78.7495078155762,77.0
South Africa,3.40566,14786.991738834,90.0
Spain,38.0836,28736.5679302373,99.0
Sri Lanka,8.76545,482.370558605981,92.0
Sudan,0.0604394,2.13817011125539,60.6971817016602
Suriname,20.026,1388.1689209173,95.0
Sweden,40.734,52996.3464606147,85.92277821858724
Switzerland,48.7898,163635.101477899,85.92277821858724
Syria,6.86125,93.2839655882614,94.0
Tajikistan,0.0612833,123.775253015001,99.6999969482422
Tanzania,2.499,52.5836968683624,82.0199966430664
Thailand,16.0162,3002.53401436088,91.0998687744141
Timor-Leste,0.00577915,240.557225891181,69.9000015258789
Togo,1.22816,91.4627232440098,67.0
Tonga,8.17387,879.566335554557,99.4000015258789
Trinidad and Tobago,26.8942,428.516062039766,97.9000015258789
Tunisia,14.1436,818.331745821111,85.2149276733398
Turkmenistan,5.21711,138.775015826055,99.4000015258789
Uganda,0.091297,51.6271163289848,80.5899963378906
Ukraine,19.675,9888.25753781136,100.0
United Arab Emirates,37.0968,2119.66117852284,98.0
United Kingdom,41.0407,47452.8310168252,85.92277821858724
United States of America,38.0508,187747.203659007,85.92277821858724
Uruguay,32.4022,4353.20170916811,99.0
Uzbekistan,30.2699,823.873753807853,100.0
Vanuatu,1.12635,1635.4097419236,89.0999984741211
Venezuela,9.58036,223.456154361985,97.5999984741211
Viet Nam,22.6807,5256.30770476842,96.0
Yemen,1.27124,6.95593912679964,54.0999984741211
Zambia,0.477471,54.9605251697733,87.5
Zimbabwe,1.64735,89.3467905102938,89.8499984741211
